Year,Hour,Industrial_Demand_MW,Residential_Demand_MW,Total_Demand_MW
2040,7,143.08467365308803,154.32094725904247,297.40562091213053
2040,8,135.86608970937507,145.84696834025746,281.71305804963254
2040,9,142.28161041756277,160.83999079473548,303.1216012122983
2040,10,142.70931330929292,101.3252048047791,244.03451811407203
2040,11,135.62469012413737,132.39119811991242,268.0158882440498
2040,12,153.7692071797974,110.59167630326422,264.3608834830616
2040,13,143.98049584640202,95.15847230294051,239.13896814934253
2040,14,132.27056502601604,92.93392445032457,225.2044894763406
2040,15,145.26546360604144,109.10130707680317,254.36677068284462
2040,16,133.7939396759676,101.75395141082403,235.54789108679165
2040,17,146.18341177293632,173.95889329850215,320.1423050714385
2040,18,148.7960312388495,171.45303945796755,320.24907069681706
2040,19,134.876927074015,165.76959278596786,300.64651985998285
2040,20,147.4231669938238,157.71418671792497,305.1373537117488
2040,21,143.55115286998281,150.76110276196633,294.31225563194914
2040,22,146.42937440978724,60.12418969921741,206.55356410900464
2040,23,153.9873419533663,66.90453631538541,220.89187826875173
